Obtaining file:///mnt/afs/wangjiahao/workspace/o1_r1/vllm
  Installing build dependencies: started
  Installing build dependencies: still running...
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: pyzmq in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (26.2.0)
Requirement already satisfied: msgspec in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.19.0)
Requirement already satisfied: gguf==0.10.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.10.0)
Requirement already satisfied: importlib_metadata in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (8.6.1)
Requirement already satisfied: mistral_common>=1.5.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from mistral_common[opencv]>=1.5.0->vllm==0.7.2+cu124) (1.5.2)
Requirement already satisfied: pyyaml in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (6.0.2)
Requirement already satisfied: einops in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.8.0)
Requirement already satisfied: compressed-tensors==0.9.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.9.1)
Requirement already satisfied: depyf==0.18.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.18.0)
Requirement already satisfied: cloudpickle in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (3.1.1)
Requirement already satisfied: ray>=2.9 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (2.40.0)
Requirement already satisfied: nvidia-ml-py>=12.560.30 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (12.570.86)
Requirement already satisfied: torch==2.5.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (2.5.1)
Requirement already satisfied: torchaudio==2.5.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (2.5.1)
Requirement already satisfied: torchvision==0.20.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.20.1)
Requirement already satisfied: xformers==0.0.28.post3 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.0.28.post3)
Requirement already satisfied: astor in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from depyf==0.18.0->vllm==0.7.2+cu124) (0.8.1)
Requirement already satisfied: dill in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from depyf==0.18.0->vllm==0.7.2+cu124) (0.3.8)
Requirement already satisfied: interegular in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (0.3.3)
Requirement already satisfied: jinja2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (3.1.5)
Requirement already satisfied: nest_asyncio in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (1.6.0)
Requirement already satisfied: diskcache in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (5.6.3)
Requirement already satisfied: referencing in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (0.36.2)
Requirement already satisfied: jsonschema in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (4.23.0)
Requirement already satisfied: pycountry in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (24.6.1)
Requirement already satisfied: airportsdata in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (20241001)
Requirement already satisfied: outlines_core==0.1.26 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from outlines==0.1.11->vllm==0.7.2+cu124) (0.1.26)
Requirement already satisfied: networkx in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (3.4.2)
Requirement already satisfied: fsspec in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (2024.9.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from torch==2.5.1->vllm==0.7.2+cu124) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->vllm==0.7.2+cu124) (1.3.0)
Requirement already satisfied: starlette<0.46.0,>=0.40.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from fastapi!=0.113.*,!=0.114.0,>=0.107.0->vllm==0.7.2+cu124) (0.45.3)
Requirement already satisfied: packaging in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from lm-format-enforcer<0.11,>=0.10.9->vllm==0.7.2+cu124) (25.0)
Requirement already satisfied: opencv-python-headless<5.0.0,>=4.0.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from mistral_common[opencv]>=1.5.0->vllm==0.7.2+cu124) (4.11.0.86)
Requirement already satisfied: anyio<5,>=3.5.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from openai>=1.52.0->vllm==0.7.2+cu124) (4.8.0)
Requirement already satisfied: distro<2,>=1.7.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from openai>=1.52.0->vllm==0.7.2+cu124) (1.9.0)
Requirement already satisfied: httpx<1,>=0.23.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from openai>=1.52.0->vllm==0.7.2+cu124) (0.28.1)
Requirement already satisfied: jiter<1,>=0.4.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from openai>=1.52.0->vllm==0.7.2+cu124) (0.8.2)
Requirement already satisfied: sniffio in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from openai>=1.52.0->vllm==0.7.2+cu124) (1.3.1)
Requirement already satisfied: annotated-types>=0.6.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from pydantic>=2.9->vllm==0.7.2+cu124) (0.7.0)
Requirement already satisfied: pydantic-core==2.27.2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from pydantic>=2.9->vllm==0.7.2+cu124) (2.27.2)
Requirement already satisfied: click>=7.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray>=2.9->ray[default]>=2.9->vllm==0.7.2+cu124) (8.1.8)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray>=2.9->ray[default]>=2.9->vllm==0.7.2+cu124) (1.1.0)
Requirement already satisfied: aiosignal in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray>=2.9->ray[default]>=2.9->vllm==0.7.2+cu124) (1.3.2)
Requirement already satisfied: frozenlist in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray>=2.9->ray[default]>=2.9->vllm==0.7.2+cu124) (1.5.0)
Requirement already satisfied: aiohttp-cors in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (0.7.0)
Requirement already satisfied: colorful in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (0.5.6)
Requirement already satisfied: py-spy>=0.2.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (0.4.0)
Requirement already satisfied: opencensus in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (0.11.4)
Requirement already satisfied: smart-open in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (7.1.0)
Requirement already satisfied: virtualenv!=20.21.1,>=20.0.24 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (20.29.1)
Requirement already satisfied: grpcio>=1.42.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (1.70.0)
Requirement already satisfied: memray in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from ray[default]>=2.9->vllm==0.7.2+cu124) (1.15.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from aiohttp->vllm==0.7.2+cu124) (2.4.4)
Requirement already satisfied: async-timeout<6.0,>=4.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from aiohttp->vllm==0.7.2+cu124) (5.0.1)
Requirement already satisfied: attrs>=17.3.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from aiohttp->vllm==0.7.2+cu124) (25.1.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from aiohttp->vllm==0.7.2+cu124) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from aiohttp->vllm==0.7.2+cu124) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from aiohttp->vllm==0.7.2+cu124) (1.18.3)
Requirement already satisfied: charset-normalizer<4,>=2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from requests>=2.26.0->vllm==0.7.2+cu124) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from requests>=2.26.0->vllm==0.7.2+cu124) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from requests>=2.26.0->vllm==0.7.2+cu124) (2.4.0)
Requirement already satisfied: certifi>=2017.4.17 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from requests>=2.26.0->vllm==0.7.2+cu124) (2025.1.31)
Requirement already satisfied: regex>=2022.1.18 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from tiktoken>=0.6.0->vllm==0.7.2+cu124) (2024.11.6)
Requirement already satisfied: huggingface-hub<1.0,>=0.16.4 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from tokenizers>=0.19.1->vllm==0.7.2+cu124) (0.30.2)
Requirement already satisfied: safetensors>=0.4.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from transformers>=4.48.2->vllm==0.7.2+cu124) (0.5.3)
Requirement already satisfied: pybind11 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from xgrammar>=0.1.6->vllm==0.7.2+cu124) (2.13.6)
Requirement already satisfied: pytest in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from xgrammar>=0.1.6->vllm==0.7.2+cu124) (8.3.4)
Requirement already satisfied: zipp>=3.20 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from importlib_metadata->vllm==0.7.2+cu124) (3.21.0)
Requirement already satisfied: h11>=0.8 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from uvicorn[standard]->vllm==0.7.2+cu124) (0.14.0)
Requirement already satisfied: httptools>=0.6.3 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from uvicorn[standard]->vllm==0.7.2+cu124) (0.6.4)
Requirement already satisfied: python-dotenv>=0.13 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from uvicorn[standard]->vllm==0.7.2+cu124) (1.0.1)
Requirement already satisfied: uvloop!=0.15.0,!=0.15.1,>=0.14.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from uvicorn[standard]->vllm==0.7.2+cu124) (0.21.0)
Requirement already satisfied: watchfiles>=0.13 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from uvicorn[standard]->vllm==0.7.2+cu124) (1.0.4)
Requirement already satisfied: websockets>=10.4 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from uvicorn[standard]->vllm==0.7.2+cu124) (14.2)
Requirement already satisfied: exceptiongroup>=1.0.2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from anyio<5,>=3.5.0->openai>=1.52.0->vllm==0.7.2+cu124) (1.2.2)
Requirement already satisfied: httpcore==1.* in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from httpx<1,>=0.23.0->openai>=1.52.0->vllm==0.7.2+cu124) (1.0.7)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from jsonschema->outlines==0.1.11->vllm==0.7.2+cu124) (2024.10.1)
Requirement already satisfied: rpds-py>=0.7.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from jsonschema->outlines==0.1.11->vllm==0.7.2+cu124) (0.22.3)
Requirement already satisfied: distlib<1,>=0.3.7 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from virtualenv!=20.21.1,>=20.0.24->ray[default]>=2.9->vllm==0.7.2+cu124) (0.3.9)
Requirement already satisfied: platformdirs<5,>=3.9.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from virtualenv!=20.21.1,>=20.0.24->ray[default]>=2.9->vllm==0.7.2+cu124) (4.3.6)
Requirement already satisfied: MarkupSafe>=2.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from jinja2->outlines==0.1.11->vllm==0.7.2+cu124) (3.0.2)
Requirement already satisfied: rich>=11.2.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from memray->ray[default]>=2.9->vllm==0.7.2+cu124) (13.9.4)
Requirement already satisfied: textual>=0.41.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from memray->ray[default]>=2.9->vllm==0.7.2+cu124) (1.0.0)
Requirement already satisfied: opencensus-context>=0.1.3 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (0.1.3)
Requirement already satisfied: six~=1.16 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (1.17.0)
Requirement already satisfied: google-api-core<3.0.0,>=1.0.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (2.24.0)
Requirement already satisfied: iniconfig in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from pytest->xgrammar>=0.1.6->vllm==0.7.2+cu124) (2.0.0)
Requirement already satisfied: pluggy<2,>=1.5 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from pytest->xgrammar>=0.1.6->vllm==0.7.2+cu124) (1.5.0)
Requirement already satisfied: tomli>=1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from pytest->xgrammar>=0.1.6->vllm==0.7.2+cu124) (2.2.1)
Requirement already satisfied: wrapt in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from smart-open->ray[default]>=2.9->vllm==0.7.2+cu124) (1.17.2)
Requirement already satisfied: googleapis-common-protos<2.0.dev0,>=1.56.2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (1.66.0)
Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.3 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (1.25.0)
Requirement already satisfied: google-auth<3.0.dev0,>=2.14.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (2.38.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from rich>=11.2.0->memray->ray[default]>=2.9->vllm==0.7.2+cu124) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from rich>=11.2.0->memray->ray[default]>=2.9->vllm==0.7.2+cu124) (2.19.1)
Requirement already satisfied: cachetools<6.0,>=2.0.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (5.5.1)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (0.4.1)
Requirement already satisfied: rsa<5,>=3.1.4 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (4.9)
